latitude,longitude,level
-23.698124,-46.648026,4.0
-23.697878,-46.648158,4.0
-23.69777,-46.64824,4.0
-23.69765,-46.64838,4.0
-23.697354,-46.648866,4.0
-23.69723,-46.649092,4.0
-23.697083,-46.6493,4.0
-23.696865,-46.649483,4.0
-23.696591,-46.649663,4.0
-23.69623,-46.649929,4.0
-23.696134,-46.650019,4.0
-23.696017,-46.650196,4.0
,,
-23.732925,-46.698216,4
-23.73311,-46.698258,4
-23.733177,-46.698261,4
-23.733249,-46.698232,4
-23.733278,-46.698187,4
-23.733322,-46.698081,4
-23.73336,-46.6979,4
-23.733356,-46.697807,4
-23.733266,-46.697332,4
-23.733258,-46.697147,4
-23.73329,-46.69689,4
-23.733343,-46.696714,4
-23.733424,-46.696555,4
-23.733552,-46.696411,4
-23.733641,-46.696346,4
-23.733759,-46.696278,4
-23.734059,-46.696174,4
-23.73452,-46.696084,4
-23.734708,-46.696018,4
-23.734874,-46.695909,4
-23.734972,-46.695824,4
-23.735197,-46.695572,4
-23.735318,-46.695436,4
-23.736041,-46.694627,4
,,
-23.669202,-46.711999,3
-23.668934,-46.711993,3
-23.667977,-46.711954,3
-23.666133,-46.71185,3
-23.66605,-46.711663,3
-23.666016,-46.711635,3
-23.665965,-46.711617,3
-23.665825,-46.711602,3
-23.665723,-46.71149,3
,,
-23.673305,-46.712162,3
-23.672989,-46.71215,3
-23.672714,-46.712138,3
-23.671329,-46.712075,3
-23.669971,-46.712016,3
,,
-23.64726,-46.72767,3
-23.648071,-46.727476,3
-23.648752,-46.727433,3
-23.649108,-46.727369,3
-23.649667,-46.727023,3
-23.649959,-46.7268,3
-23.650105,-46.726687,3
-23.650358,-46.726521,3
-23.650558,-46.726389,3
-23.650715,-46.726286,3
-23.651485,-46.725909,3
-23.65241,-46.725455,3
-23.652556,-46.725408,3
-23.653144,-46.725118,3
-23.653475,-46.724965,3
-23.65395,-46.724713,3
-23.654161,-46.724633,3
-23.654455,-46.724496,3
-23.655062,-46.724371,3
-23.655206,-46.724357,3
-23.655403,-46.724337,3
-23.655551,-46.724346,3
-23.655718,-46.724356,3
-23.655801,-46.724376,3
-23.656503,-46.724524,3
-23.6618,-46.725899,3
-23.662369,-46.726123,3
-23.662642,-46.726327,3
-23.662838,-46.726496,3
-23.6631,-46.72659,3
-23.663181,-46.7266,3
-23.663442,-46.726632,3
,,
-23.70886,-46.688958,3
-23.709214,-46.689016,3
-23.709746,-46.689214,3
-23.709882,-46.689242,3
-23.710023,-46.689192,3
-23.710558,-46.688874,3
-23.710662,-46.688863,3
-23.710783,-46.688883,3
-23.711325,-46.689029,3
-23.712972,-46.689471,3
,,
-23.652673,-46.711598,3
-23.652264,-46.708732,3
,,
-23.65881,-46.666332,3
-23.659354,-46.665801,3
-23.659874,-46.665206,3
-23.660058,-46.664973,3
-23.66017,-46.664841,3
-23.660169,-46.664841,3
-23.660823,-46.664085,3
,,
-23.663246,-46.728018,3
-23.66329,-46.728283,3
-23.663499,-46.728731,3
-23.663668,-46.72941,3
-23.663877,-46.730216,3
-23.66405,-46.730634,3
-23.664179,-46.73086,3
-23.664444,-46.731174,3
-23.665037,-46.731822,3
-23.665573,-46.732449,3
-23.665913,-46.732991,3
-23.666521,-46.733985,3
-23.666712,-46.734321,3
-23.666753,-46.734411,3
-23.666823,-46.734612,3
-23.666849,-46.734722,3
-23.666908,-46.735206,3
-23.666953,-46.73542,3
-23.666982,-46.735528,3
-23.667039,-46.735667,3
-23.6671,-46.735812,3
-23.667346,-46.736292,3
-23.667659,-46.737187,3
-23.667932,-46.737854,3
,,
-23.652657,-46.68815,3
-23.652776,-46.688314,3
-23.653037,-46.688674,3
-23.653287,-46.689019,3
-23.65356,-46.689539,3
-23.653621,-46.68959,3
-23.653683,-46.689692,3
-23.65374,-46.689783,3
-23.653791,-46.689866,3
-23.653925,-46.690084,3
-23.654295,-46.690686,3
-23.654541,-46.691086,3
-23.654727,-46.69139,3
-23.654822,-46.691546,3
-23.655099,-46.691985,3
-23.655224,-46.692193,3
-23.655436,-46.692532,3
-23.65559,-46.692789,3
-23.655765,-46.693077,3
-23.656152,-46.693742,3
,,
-23.682196,-46.63641,3
-23.681742,-46.637196,3
-23.681668,-46.637318,3
-23.681446,-46.637686,3
-23.681288,-46.637948,3
-23.681142,-46.638188,3
-23.681143,-46.638189,3
-23.680867,-46.638625,3
-23.680651,-46.638874,3
-23.680507,-46.639022,3
-23.680261,-46.639246,3
-23.679533,-46.639859,3
-23.679317,-46.64005,3
-23.679316,-46.64005,3
-23.678324,-46.64088,3
-23.678018,-46.641108,3
-23.677828,-46.641225,3
,,
-23.751233,-46.688253,3
-23.750743,-46.68825,3
-23.750565,-46.688214,3
-23.750397,-46.688152,3
-23.750227,-46.688055,3
-23.75009,-46.687973,3
-23.749854,-46.687833,3
-23.749697,-46.687739,3
-23.749599,-46.687689,3
-23.749294,-46.687551,3
-23.748993,-46.687478,3
-23.74877,-46.687509,3
-23.748567,-46.687531,3
-23.748008,-46.687626,3
-23.747181,-46.68778,3
-23.746917,-46.687884,3
-23.74647,-46.688194,3
-23.74626,-46.688346,3
-23.746225,-46.688382,3
-23.746105,-46.688508,3
-23.745755,-46.688905,3
-23.745738,-46.688926,3
-23.745299,-46.689484,3
-23.74494,-46.689951,3
-23.74491,-46.689989,3
-23.744692,-46.690264,3
-23.744292,-46.690695,3
-23.744076,-46.690924,3
-23.744015,-46.690985,3
-23.743995,-46.691006,3
-23.74363,-46.691376,3
-23.743615,-46.691392,3
-23.743565,-46.691442,3
-23.743307,-46.691629,3
-23.743078,-46.691746,3
-23.742479,-46.691936,3
-23.742132,-46.691912,3
-23.741984,-46.691887,3
-23.740924,-46.69152,3
-23.740475,-46.691462,3
-23.740149,-46.691434,3
-23.739967,-46.691468,3
-23.7394,-46.691578,3
-23.739177,-46.691628,3
-23.738701,-46.691776,3
-23.738609,-46.69182,3
-23.738512,-46.691888,3
-23.738372,-46.692027,3
-23.738184,-46.692231,3
-23.737317,-46.693203,3
-23.737318,-46.693203,3
-23.736956,-46.693618,3
-23.736355,-46.694277,3
-23.736041,-46.694627,3
-23.735318,-46.695436,3
,,
-23.674365,-46.642766,3
-23.674038,-46.642964,3
-23.67366,-46.643235,3
-23.673279,-46.64356,3
-23.673171,-46.643669,3
-23.672878,-46.644001,3
-23.672503,-46.644536,3
-23.671989,-46.645236,3
,,
-23.654866,-46.706841,3
-23.654615,-46.707232,3
-23.654458,-46.707465,3
-23.653945,-46.707545,3
-23.653483,-46.707617,3
-23.653142,-46.70767,3
-23.652136,-46.707845,3
,,
-23.659095,-46.765802,3
-23.65897,-46.765611,3
-23.658918,-46.765531,3
-23.658753,-46.76529,3
-23.658549,-46.765069,3
-23.657879,-46.764495,3
-23.657277,-46.763998,3
-23.65711,-46.763849,3
-23.656935,-46.763668,3
-23.65651,-46.763144,3
-23.656339,-46.762886,3
-23.656147,-46.762508,3
,,
-23.652447,-46.701795,3
-23.653103,-46.701724,3
-23.653418,-46.701697,3
-23.654188,-46.701668,3
-23.65436,-46.701684,3
-23.654946,-46.701639,3
-23.655097,-46.701583,3
-23.655587,-46.701459,3
-23.656263,-46.701247,3
-23.65732,-46.70098,3
,,
-23.50301,-46.439826,3
-23.502762,-46.439849,3
-23.502514,-46.439871,3
-23.502035,-46.439916,3
-23.502035,-46.439915,3
-23.501777,-46.43994,3
-23.501637,-46.439954,3
-23.501054,-46.440011,3
-23.50092,-46.440025,3
-23.500532,-46.440063,3
-23.500062,-46.440111,3
-23.499395,-46.440179,3
-23.499265,-46.440201,3
-23.499183,-46.440226,3
-23.499049,-46.440292,3
-23.498634,-46.440555,3
-23.498263,-46.440795,3
-23.49797,-46.440983,3
,,
-23.498227,-46.625734,3
-23.498822,-46.625643,3
-23.498991,-46.625618,3
-23.499239,-46.625592,3
-23.499282,-46.625599,3
-23.499826,-46.625693,3
-23.500383,-46.625825,3
-23.500891,-46.625947,3
-23.501613,-46.626105,3
-23.50197,-46.626185,3
-23.502822,-46.62638,3
-23.502926,-46.626396,3
-23.503638,-46.626385,3
-23.503883,-46.62638,3
-23.504163,-46.626367,3
,,
-23.544678,-46.626324,4
-23.543822,-46.626548,4
-23.543129,-46.626764,4
-23.542767,-46.626852,4
-23.542365,-46.627057,4
-23.542185,-46.627199,4
-23.541829,-46.627617,4
-23.541726,-46.627728,4
-23.541426,-46.628093,4
,,
-23.507817,-46.673773,3
-23.507667,-46.673784,3
-23.507536,-46.673765,3
-23.507244,-46.673676,3
-23.506696,-46.673494,3
-23.505773,-46.673204,3
-23.505427,-46.67308,3
-23.504129,-46.672642,3
,,
-23.502754,-46.619134,3
-23.502747,-46.618948,3
-23.502758,-46.618561,3
-23.502747,-46.618348,3
-23.502723,-46.618183,3
-23.502495,-46.617373,3
-23.502378,-46.616955,3
-23.502242,-46.616548,3
-23.502053,-46.616136,3
-23.501886,-46.615849,3
,,
-23.521824,-46.625213,4
-23.521484,-46.625086,4
-23.521394,-46.625021,4
-23.52128,-46.624918,4
-23.521192,-46.624773,4
-23.521118,-46.624604,4
-23.521068,-46.624491,4
-23.520958,-46.624325,4
-23.520432,-46.623736,4
-23.520321,-46.623585,4
-23.520292,-46.623516,4
-23.520219,-46.623342,4
-23.520068,-46.622584,4
,,
-23.453548,-46.601879,3
-23.453889,-46.601931,3
-23.45389,-46.601931,3
-23.454053,-46.601955,3
-23.454244,-46.601984,3
-23.454461,-46.602039,3
-23.455175,-46.602343,3
-23.455617,-46.602517,3
-23.455843,-46.602599,3
-23.456042,-46.60266,3
-23.456138,-46.602685,3
-23.456295,-46.602697,3
-23.456806,-46.602655,3
-23.457119,-46.6026,3
-23.45759,-46.602541,3
,,
-23.532941,-46.613446,3
-23.533634,-46.612605,3
-23.533779,-46.612442,3
-23.534356,-46.611778,3
-23.534481,-46.611645,3
-23.535071,-46.610951,3
-23.535142,-46.610872,3
-23.535648,-46.610264,3
-23.535771,-46.610143,3
-23.535944,-46.609942,3
-23.536238,-46.609601,3
-23.536816,-46.608956,3
-23.537067,-46.608701,3
-23.537377,-46.608602,3
-23.538205,-46.608348,3
-23.539203,-46.608057,3
-23.540759,-46.607614,3
,,
-23.461823,-46.602886,3
-23.461085,-46.602702,3
-23.460908,-46.602664,3
-23.460385,-46.602624,3
-23.459888,-46.602554,3
-23.459526,-46.602482,3
-23.459052,-46.602421,3
-23.458735,-46.602378,3
-23.458515,-46.602376,3
-23.458165,-46.602431,3
-23.457772,-46.602497,3
-23.45759,-46.602541,3
-23.457119,-46.6026,3
-23.456806,-46.602655,3
-23.456295,-46.602697,3
-23.456138,-46.602685,3
-23.456042,-46.60266,3
-23.455843,-46.602599,3
-23.455617,-46.602517,3
-23.455175,-46.602343,3
,,
-23.543021,-46.665358,3
-23.541813,-46.664824,3
-23.540173,-46.664152,3
-23.539737,-46.663997,3
-23.539395,-46.663916,3
-23.538281,-46.663855,3
-23.53805,-46.663814,3
-23.537737,-46.663733,3
-23.53742,-46.663603,3
-23.537103,-46.663449,3
-23.537104,-46.663449,3
-23.535423,-46.662591,3
-23.534051,-46.661932,3
-23.533032,-46.661413,3
-23.532193,-46.660997,3
-23.531833,-46.660957,3
-23.530812,-46.660947,3
-23.530403,-46.660943,3
,,
-23.498268,-46.684879,3
-23.498131,-46.684792,3
-23.497841,-46.684636,3
-23.497168,-46.684377,3
-23.496804,-46.684313,3
-23.496398,-46.684291,3
-23.495837,-46.684346,3
-23.494423,-46.684646,3
-23.493864,-46.684765,3
-23.493406,-46.684857,3
-23.49278,-46.68501,3
-23.49253,-46.685061,3
-23.491736,-46.685188,3
,,
-23.480868,-46.605259,4
-23.480716,-46.605699,4
-23.480715,-46.605699,4
-23.48059,-46.606085,4
-23.480547,-46.606227,4
-23.480316,-46.606887,4
-23.480196,-46.607183,4
-23.480123,-46.60731,4
-23.480059,-46.607407,4
-23.479867,-46.607613,4
-23.47965,-46.607845,4
-23.479506,-46.608,4
-23.479061,-46.608476,4
-23.478701,-46.608831,4
-23.477935,-46.609704,4
-23.477787,-46.609845,4
-23.477644,-46.610007,4
-23.477643,-46.610007,4
-23.477278,-46.610412,4
,,
-23.477238,-46.597408,3
-23.477309,-46.597506,3
-23.477444,-46.597664,3
-23.477529,-46.59771,3
-23.477652,-46.597775,3
-23.477904,-46.59786,3
-23.478073,-46.597929,3
-23.478224,-46.598041,3
-23.478405,-46.598338,3
-23.478574,-46.598738,3
-23.478677,-46.59893,3
-23.478742,-46.598999,3
-23.47888,-46.599094,3
-23.479161,-46.599258,3
-23.479576,-46.599496,3
-23.479953,-46.599732,3
-23.480069,-46.599828,3
-23.480159,-46.599901,3
-23.480802,-46.600721,3
-23.480998,-46.601223,3
-23.481077,-46.60137,3
-23.481133,-46.601455,3
-23.481203,-46.601535,3
-23.481363,-46.601703,3
-23.481506,-46.601814,3
,,
-23.536523,-46.633581,3
-23.535674,-46.633501,3
-23.53529,-46.63341,3
-23.534288,-46.633139,3
-23.532488,-46.63259,3
-23.532324,-46.632541,3
-23.531106,-46.632157,3
-23.528722,-46.631465,3
,,
-23.469414,-46.646521,3
-23.469516,-46.647023,3
-23.469604,-46.647422,3
-23.469692,-46.647853,3
-23.46981,-46.648425,3
-23.469901,-46.64869,3
-23.470286,-46.649216,3
-23.470789,-46.650194,3
,,
-23.5021,-46.666036,3
-23.501975,-46.665929,3
-23.500891,-46.665031,3
-23.500293,-46.664575,3
-23.500123,-46.664432,3
-23.500022,-46.664353,3
-23.499844,-46.664238,3
-23.499349,-46.66403,3
-23.498665,-46.663749,3
-23.498544,-46.663681,3
-23.497576,-46.662971,3
-23.49716,-46.662659,3
-23.496377,-46.662064,3
-23.49615,-46.661891,3
-23.496025,-46.661773,3
-23.495673,-46.661397,3
-23.495603,-46.661302,3
,,
-23.520522,-46.559989,3
-23.52193,-46.559049,3
-23.523549,-46.557951,3
-23.525121,-46.557011,3
,,
-23.52264,-46.608306,3
-23.522679,-46.608533,3
-23.522731,-46.609182,3
-23.522724,-46.609592,3
-23.522684,-46.60996,3
-23.522628,-46.610322,3
-23.522515,-46.610764,3
-23.522345,-46.611261,3
-23.52219,-46.611647,3
-23.521954,-46.612057,3
-23.521573,-46.61268,3
-23.520783,-46.613677,3
-23.5199,-46.614868,3
-23.519288,-46.615791,3
-23.519007,-46.616386,3
-23.518774,-46.616923,3
-23.518614,-46.617347,3
-23.51851,-46.617736,3
-23.518398,-46.618226,3
-23.518307,-46.619079,3
-23.518302,-46.619332,3
-23.518358,-46.619865,3
-23.518461,-46.620606,3
-23.518811,-46.621962,3
-23.5189,-46.622369,3
-23.518942,-46.622659,3
-23.518966,-46.622927,3
-23.518979,-46.623445,3
-23.518742,-46.628832,3
-23.518629,-46.630577,3
-23.518627,-46.631444,3
-23.51858,-46.632321,3
-23.51825,-46.636409,3
-23.518076,-46.639292,3
-23.51784,-46.642067,3
-23.517694,-46.643525,3
-23.517469,-46.645505,3
-23.517182,-46.647672,3
-23.516946,-46.649791,3
-23.516783,-46.651025,3
-23.516447,-46.65358,3
-23.516155,-46.655431,3
,,
-23.539519,-46.542841,3
-23.538668,-46.544962,3
-23.538274,-46.546138,3
-23.538022,-46.546661,3
-23.537756,-46.547026,3
-23.537522,-46.547249,3
-23.537279,-46.547426,3
-23.537017,-46.547562,3
-23.536262,-46.547795,3
-23.535192,-46.548095,3
-23.534272,-46.54842,3
-23.533915,-46.548575,3
-23.533589,-46.548804,3
-23.533308,-46.549086,3
-23.532984,-46.549574,3
-23.532775,-46.550035,3
-23.532376,-46.551152,3
,,
-23.482213,-46.604744,4
-23.48218,-46.60418,4
-23.482076,-46.60374,4
-23.48201,-46.603614,4
-23.481953,-46.603541,4
-23.481831,-46.603406,4
-23.481727,-46.603327,4
-23.481581,-46.603227,4
,,
-23.507008,-46.624779,3
-23.506324,-46.624737,3
-23.505885,-46.624724,3
-23.505258,-46.624707,3
-23.504164,-46.624673,3
-23.504014,-46.624668,3
-23.503135,-46.62464,3
-23.502023,-46.624604,3
,,
-23.543228,-46.580214,3
-23.543021,-46.580261,3
-23.539986,-46.581022,3
-23.53944,-46.581237,3
-23.539206,-46.581362,3
-23.538929,-46.581543,3
-23.538531,-46.581829,3
-23.538339,-46.581955,3
-23.538113,-46.58208,3
-23.53795,-46.582132,3
-23.535286,-46.5828,3
-23.533114,-46.583344,3
-23.532675,-46.583451,3
,,
-23.542828,-46.616404,3
-23.542649,-46.616126,3
-23.542429,-46.615804,3
-23.541817,-46.614798,3
-23.541491,-46.61419,3
-23.541268,-46.613822,3
-23.540699,-46.612943,3
-23.540304,-46.612274,3
,,
-23.485964,-46.638816,4
-23.485882,-46.638656,4
-23.485778,-46.638452,4
-23.485766,-46.638428,4
-23.485588,-46.638126,4
-23.485336,-46.637804,4
-23.485212,-46.637675,4
-23.484949,-46.637461,4
-23.484432,-46.637132,4
-23.484281,-46.636998,4
-23.484015,-46.636735,4
-23.483826,-46.636535,4
-23.483646,-46.636271,4
-23.483507,-46.636046,4
-23.483379,-46.635743,4
-23.483378,-46.635742,4
-23.483205,-46.635239,4
-23.483132,-46.634663,4
-23.483141,-46.633259,4
-23.483112,-46.63301,4
-23.483091,-46.63277,4
,,
-23.546539,-46.690593,4
-23.546169,-46.691142,4
-23.54607,-46.691299,4
-23.545709,-46.691812,4
-23.545708,-46.691812,4
-23.545376,-46.69232,4
-23.545002,-46.692931,4
-23.544768,-46.693256,4
-23.544495,-46.693569,4
-23.544376,-46.693687,4
-23.543846,-46.694213,4
-23.543629,-46.694429,4
-23.543217,-46.694835,4
-23.543104,-46.694986,4
-23.542758,-46.695571,4
-23.542566,-46.695887,4
-23.542567,-46.695888,4
-23.54244,-46.696071,4
-23.542271,-46.696274,4
-23.542011,-46.696463,4
-23.541435,-46.696817,4
-23.541081,-46.697028,4
-23.540842,-46.697171,4
,,
-23.50373,-46.685465,3
-23.503509,-46.685491,3
-23.503196,-46.68565,3
-23.50278,-46.685881,3
-23.502584,-46.685994,3
-23.502518,-46.686031,3
-23.502431,-46.686083,3
-23.50225,-46.686189,3
-23.501748,-46.686485,3
-23.501682,-46.68652,3
-23.501357,-46.686732,3
,,
-23.49341,-46.443882,3
-23.493502,-46.44359,3
-23.493536,-46.443407,3
-23.493523,-46.442887,3
-23.493476,-46.442283,3
-23.493439,-46.441783,3
-23.493413,-46.44156,3
-23.493408,-46.44148,3
-23.493397,-46.441393,3
-23.493486,-46.441039,3
-23.493506,-46.440944,3
-23.493654,-46.440348,3
-23.49375,-46.440033,3
-23.493936,-46.439605,3
-23.494202,-46.439139,3
,,
-23.535044,-46.622381,3
-23.534787,-46.623416,3
-23.534542,-46.624363,3
-23.534477,-46.624591,3
,,
-23.518596,-46.647065,3
-23.51865,-46.646618,3
-23.51877,-46.646289,3
-23.518947,-46.64596,3
-23.519122,-46.645704,3
-23.519556,-46.645203,3
-23.519888,-46.644846,3
-23.520234,-46.644462,3
-23.520413,-46.644225,3
-23.52055,-46.643962,3
-23.520673,-46.643697,3
-23.520764,-46.643347,3
-23.52089,-46.642715,3
-23.52103,-46.64204,3
-23.521205,-46.641122,3
-23.521329,-46.640478,3
-23.521592,-46.639148,3
-23.521606,-46.63903,3
-23.521616,-46.638948,3
-23.521612,-46.63866,3
,,
-23.51024,-46.688188,3
-23.510266,-46.688031,3
-23.510368,-46.687395,3
-23.510499,-46.686652,3
-23.510804,-46.685088,3
-23.510837,-46.684909,3
-23.51096,-46.684407,3
-23.511039,-46.684177,3
-23.511068,-46.684096,3
-23.511346,-46.683388,3
-23.511553,-46.682991,3
-23.511646,-46.682866,3
-23.512023,-46.682372,3
-23.512646,-46.681488,3
-23.513705,-46.680139,3
-23.51408,-46.679471,3
-23.514364,-46.67883,3
-23.514659,-46.677878,3
-23.514753,-46.67754,3
-23.514871,-46.676871,3
-23.515109,-46.674974,3
-23.515168,-46.674504,3
-23.515253,-46.673801,3
-23.515497,-46.671762,3
-23.515537,-46.671418,3
-23.515671,-46.669845,3
-23.515776,-46.668516,3
-23.515955,-46.667888,3
-23.516095,-46.667253,3
-23.516182,-46.666389,3
-23.51627,-46.66507,3
-23.51678,-46.661757,3
-23.517337,-46.656982,3
-23.517463,-46.656054,3
-23.517536,-46.655199,3
-23.517585,-46.654924,3
-23.517733,-46.654381,3
-23.5179,-46.652895,3
-23.517948,-46.651385,3
-23.518043,-46.650733,3
-23.518079,-46.650495,3
-23.51836,-46.648343,3
-23.51841,-46.647955,3
-23.51841,-46.647675,3
-23.518457,-46.646919,3
-23.518628,-46.645474,3
-23.519034,-46.643171,3
-23.519103,-46.64263,3
-23.519125,-46.642249,3
-23.519118,-46.641747,3
-23.519143,-46.640334,3
-23.519133,-46.638893,3
-23.51928,-46.637406,3
-23.519296,-46.635725,3
-23.519326,-46.635132,3
-23.51934,-46.634574,3
-23.519519,-46.632089,3
-23.519609,-46.631863,3
-23.519714,-46.631471,3
-23.519855,-46.630823,3
-23.519895,-46.630462,3
-23.519942,-46.629638,3
-23.519883,-46.628833,3
-23.519915,-46.628338,3
-23.519935,-46.628095,3
-23.519947,-46.627978,3
-23.519974,-46.627608,3
-23.520027,-46.626936,3
-23.520091,-46.625723,3
-23.520127,-46.624856,3
-23.520141,-46.62374,3
-23.520118,-46.623155,3
-23.520068,-46.622584,3
-23.519848,-46.621455,3
-23.519636,-46.620472,3
-23.519561,-46.619909,3
-23.519528,-46.619536,3
-23.519542,-46.618996,3
-23.51958,-46.618688,3
-23.519645,-46.618284,3
-23.519769,-46.617743,3
-23.519961,-46.617285,3
-23.520187,-46.616794,3
-23.520599,-46.616165,3
-23.520776,-46.615929,3
-23.521174,-46.615481,3
